@relation TASKDATA3-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute ORDERNUMBER {10100,10101,10102,10103,10104,10105,10106,10107,10108,10109,10110,10111,10112,10113,10114,10115,10116,10117,10118,10119,10120,10121,10122,10123,10124,10125,10126,10127,10128,10129,10130,10131,10133,10134,10135,10136,10137,10139,10140,10141,10142,10143,10144,10145,10146,10147,10148,10149,10150,10151,10152,10153,10154,10155,10156,10158,10159,10160,10161,10162,10163,10164,10165,10166,10167,10168,10169,10170,10171,10172,10173,10174,10175,10176,10177,10178,10180,10181,10182,10183,10184,10185,10186,10188,10189,10190,10191,10192,10193,10194,10195,10196,10197,10198,10199,10201,10203,10204,10205,10206,10207,10208,10209,10210,10211,10212,10213,10214,10215,10216,10217,10219,10220,10221,10222,10223,10224,10225,10226,10227,10228,10229,10230,10231,10232,10233,10235,10236,10237,10238,10239,10240,10241,10242,10243,10244,10245,10246,10247,10248,10249,10250,10251,10252,10253,10255,10256,10257,10258,10259,10261,10262,10263,10264,10265,10266,10267,10269,10270,10271,10272,10273,10274,10275,10276,10277,10278,10279,10280,10281,10282,10283,10284,10285,10286,10287,10288,10289,10290,10291,10292,10293,10294,10295,10296,10297,10298,10299,10300,10301,10302,10303,10304,10305,10306,10307,10308,10309,10310,10311,10312,10313,10314,10315,10316,10317,10318,10319,10320,10321,10322,10323,10324,10325,10326,10327,10328,10329,10330,10331,10332,10333,10334,10335,10336,10337,10338,10339,10340,10341,10342,10343,10344,10345,10346,10347,10348,10349,10350,10351,10352,10353,10355,10356,10357,10358,10359,10361,10362,10363,10364,10365,10366,10367,10368,10369,10370,10371,10372,10373,10374,10375,10376,10377,10378,10379,10380,10381,10382,10383,10384,10385,10386,10387,10388,10389,10390,10391,10392,10394,10395,10396,10397,10398,10400,10401,10402,10403,10405,10406,10407,10408,10409,10411,10412,10413,10414,10415,10416,10417,10419,10420,10421,10422,10423,10424,10425}
@attribute MONTH_ID {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute PRODUCTCODE {'S10_1678 ','S10_1949 ','S10_2016 ','S10_4698 ','S10_4757 ','S10_4962 ','S12_1099 ','S12_1108 ','S12_1666 ','S12_2823 ','S12_3148 ','S12_3380 ','S12_3891 ','S12_3990 ','S12_4473 ','S12_4675 ','S18_1097 ','S18_1129 ','S18_1342 ','S18_1367 ','S18_1589 ','S18_1662 ','S18_1749 ','S18_1889 ','S18_1984 ','S18_2238 ','S18_2248 ','S18_2319 ','S18_2325 ','S18_2432 ','S18_2581 ','S18_2625 ','S18_2795 ','S18_2870 ','S18_2949 ','S18_2957 ','S18_3029 ','S18_3136 ','S18_3140 ','S18_3232 ','S18_3259 ','S18_3278 ','S18_3320 ','S18_3482 ','S18_3685 ','S18_3782 ','S18_3856 ','S18_4027 ','S18_4409 ','S18_4522 ','S18_4600 ','S18_4668 ','S18_4721 ','S18_4933 ','S24_1046 ','S24_1444 ','S24_1578 ','S24_1628 ','S24_1785 ','S24_1937 ','S24_2000 ','S24_2011 ','S24_2022 ','S24_2300 ','S24_2360 ','S24_2766 ','S24_2840 ','S24_2841 ','S24_2887 ','S24_2972 ','S24_3151 ','S24_3191 ','S24_3371 ','S24_3420 ','S24_3432 ','S24_3816 ','S24_3856 ','S24_3949 ','S24_3969 ','S24_4048 ','S24_4258 ','S24_4278 ','S24_4620 ','S32_1268 ','S32_1374 ','S32_2206 ','S32_2509 ','S32_3207 ','S32_3522 ','S32_4289 ','S32_4485 ','S50_1341 ','S50_1392 ','S50_1514 ','S50_4713 ',S700_1138,S700_1691,S700_1938,S700_2047,S700_2466,S700_2610,S700_2824,S700_2834,S700_3167,S700_3505,S700_3962,S700_4002,'S72_1253 ','S72_3212 '}
@attribute COUNTRY {USA,France,null,Norway,Australia,Finland,Austria,UK,Spain,Singapore,Canada,Japan,Italy,Belgium,Philippines,Germany,Ireland,Denmark}

@data
10288,9,'S24_3969 ',Singapore
10303,10,'S24_3969 ',Spain
10312,10,'S24_3969 ',USA
10332,11,'S24_3969 ',UK
10346,11,'S24_3969 ',USA
10368,1,'S24_3969 ',USA
10380,2,'S24_3969 ',Spain
10408,4,'S24_3969 ',Japan
10420,5,'S24_3969 ',Australia
10104,1,'S24_4048 ',Spain
10115,4,'S24_4048 ',USA
10127,6,'S24_4048 ',USA
10141,8,'S24_4048 ',Finland
10152,9,'S24_4048 ',Australia
10165,10,'S24_4048 ',Singapore
10176,11,'S24_4048 ',Italy
10184,11,'S24_4048 ',Spain
10195,11,'S24_4048 ',USA
10207,12,'S24_4048 ',USA
10220,2,'S24_4048 ',Ireland
10230,3,'S24_4048 ',Germany
10246,5,'S24_4048 ',Spain
10271,7,'S24_4048 ',USA
10282,8,'S24_4048 ',USA
10292,9,'S24_4048 ',USA
10305,10,'S24_4048 ',USA
10314,10,'S24_4048 ',Denmark
10325,11,'S24_4048 ',Norway
10336,11,'S24_4048 ',France
10349,12,'S24_4048 ',USA
10359,12,'S24_4048 ',France
10371,1,'S24_4048 ',USA
10383,2,'S24_4048 ',Spain
10394,3,'S24_4048 ',Spain
10412,5,'S24_4048 ',Spain
10103,1,'S24_4258 ',Norway
10126,5,'S24_4258 ',Spain
10139,7,'S24_4258 ',Australia
10149,9,'S24_4258 ',USA
10163,10,'S24_4258 ',USA
10173,11,'S24_4258 ',Italy
10183,11,'S24_4258 ',USA
10193,11,'S24_4258 ',Australia
10206,12,'S24_4258 ',Canada
10215,1,'S24_4258 ',USA
10228,3,'S24_4258 ',USA
10244,4,'S24_4258 ',Spain
10257,6,'S24_4258 ',USA
10269,7,'S24_4258 ',Austria
10280,8,'S24_4258 ',Italy
10290,9,'S24_4258 ',USA
10304,10,'S24_4258 ',null
10312,10,'S24_4258 ',USA
10324,11,'S24_4258 ',USA
10348,11,'S24_4258 ',Spain
10358,12,'S24_4258 ',Spain
10369,1,'S24_4258 ',USA
10382,2,'S24_4258 ',USA
10423,5,'S24_4258 ',Belgium
10106,2,'S24_4278 ',Italy
10120,4,'S24_4278 ',Australia
10133,6,'S24_4278 ',Spain
10145,8,'S24_4278 ',USA
10168,10,'S24_4278 ',USA
10210,1,'S24_4278 ',Japan
10223,2,'S24_4278 ',Australia
10235,4,'S24_4278 ',Canada
10250,5,'S24_4278 ',USA
10263,6,'S24_4278 ',USA
10275,7,'S24_4278 ',France
10284,8,'S24_4278 ',Norway
10297,9,'S24_4278 ',Ireland
10308,10,'S24_4278 ',USA
10317,11,'S24_4278 ',USA
10328,11,'S24_4278 ',Italy
10340,11,'S24_4278 ',null
10353,12,'S24_4278 ',USA
10361,12,'S24_4278 ',Australia
10375,2,'S24_4278 ',France
10386,3,'S24_4278 ',Spain
10398,3,'S24_4278 ',France
10401,4,'S24_4278 ',USA
10416,5,'S24_4278 ',Italy
10108,3,'S24_4620 ',Philippines
10122,5,'S24_4620 ',France
10135,7,'S24_4620 ',USA
10147,9,'S24_4620 ',USA
10169,11,'S24_4620 ',Australia
10180,11,'S24_4620 ',null
10191,11,'S24_4620 ',null
10211,1,'S24_4620 ',France
10225,2,'S24_4620 ',null
10238,4,'S24_4620 ',null
10252,5,'S24_4620 ',France
10264,6,'S24_4620 ',USA
10276,8,'S24_4620 ',USA
10287,8,'S24_4620 ',null
10299,9,'S24_4620 ',Finland
10310,10,'S24_4620 ',null
10319,11,'S24_4620 ',USA
10331,11,'S24_4620 ',USA
10343,11,'S24_4620 ',France
10355,12,'S24_4620 ',Spain
10363,1,'S24_4620 ',Finland
10378,2,'S24_4620 ',Spain
10390,3,'S24_4620 ',USA
10103,1,'S32_1268 ',Norway
10114,4,'S32_1268 ',France
10126,5,'S32_1268 ',Spain
10140,7,'S32_1268 ',USA
10151,9,'S32_1268 ',Finland
10164,10,'S32_1268 ',Austria
10175,11,'S32_1268 ',UK
10184,11,'S32_1268 ',Spain
10194,11,'S32_1268 ',France
10207,12,'S32_1268 ',USA
10217,2,'S32_1268 ',Singapore
10229,3,'S32_1268 ',USA
10245,5,'S32_1268 ',USA
10259,6,'S32_1268 ',Singapore
10270,7,'S32_1268 ',Australia
10281,8,'S32_1268 ',USA
10291,9,'S32_1268 ',null
10305,10,'S32_1268 ',USA
10313,10,'S32_1268 ',Canada
10324,11,'S32_1268 ',USA
10335,11,'S32_1268 ',USA
10348,11,'S32_1268 ',Spain
10358,12,'S32_1268 ',Spain
10371,1,'S32_1268 ',USA
10382,2,'S32_1268 ',USA
10411,5,'S32_1268 ',null
10425,5,'S32_1268 ',France
10107,2,'S32_1374 ',USA
10120,4,'S32_1374 ',Australia
10133,6,'S32_1374 ',Spain
10145,8,'S32_1374 ',USA
10168,10,'S32_1374 ',USA
10188,11,'S32_1374 ',Norway
10210,1,'S32_1374 ',Japan
10223,2,'S32_1374 ',Australia
10235,4,'S32_1374 ',Canada
10250,5,'S32_1374 ',USA
10263,6,'S32_1374 ',USA
10275,7,'S32_1374 ',France
10285,8,'S32_1374 ',USA
10297,9,'S32_1374 ',Ireland
10308,10,'S32_1374 ',USA
10318,11,'S32_1374 ',USA
10329,11,'S32_1374 ',USA
10340,11,'S32_1374 ',null
10353,12,'S32_1374 ',USA
10363,1,'S32_1374 ',Finland
10375,2,'S32_1374 ',France
10387,3,'S32_1374 ',Singapore
10401,4,'S32_1374 ',USA
10416,5,'S32_1374 ',Italy
10108,3,'S32_2206 ',Philippines
10122,5,'S32_2206 ',France
10135,7,'S32_2206 ',USA
10145,8,'S32_2206 ',USA
10169,11,'S32_2206 ',Australia
10180,11,'S32_2206 ',null
10190,11,'S32_2206 ',Spain
10211,1,'S32_2206 ',France
10224,2,'S32_2206 ',null
10237,4,'S32_2206 ',USA
10252,5,'S32_2206 ',France
10264,6,'S32_2206 ',USA
10276,8,'S32_2206 ',USA
10285,8,'S32_2206 ',USA
10299,9,'S32_2206 ',Finland
10310,10,'S32_2206 ',null
10319,11,'S32_2206 ',USA
10331,11,'S32_2206 ',USA
10343,11,'S32_2206 ',France
10355,12,'S32_2206 ',Spain
10364,1,'S32_2206 ',France
10378,2,'S32_2206 ',Spain
10390,3,'S32_2206 ',USA
10403,4,'S32_2206 ',UK
10104,1,'S32_2509 ',Spain
10114,4,'S32_2509 ',France
10127,6,'S32_2509 ',USA
10141,8,'S32_2509 ',Finland
10151,9,'S32_2509 ',Finland
10165,10,'S32_2509 ',Singapore
10175,11,'S32_2509 ',UK
10184,11,'S32_2509 ',Spain
10195,11,'S32_2509 ',USA
10207,12,'S32_2509 ',USA
10219,2,'S32_2509 ',USA
10229,3,'S32_2509 ',USA
10246,5,'S32_2509 ',Spain
10259,6,'S32_2509 ',Singapore
10271,7,'S32_2509 ',USA
10281,8,'S32_2509 ',USA
10292,9,'S32_2509 ',USA
10305,10,'S32_2509 ',USA
10313,10,'S32_2509 ',Canada
10325,11,'S32_2509 ',Norway
10335,11,'S32_2509 ',USA
10349,12,'S32_2509 ',USA
10359,12,'S32_2509 ',France
10371,1,'S32_2509 ',USA
10383,2,'S32_2509 ',Spain
10394,3,'S32_2509 ',Spain
10412,5,'S32_2509 ',Spain
10425,5,'S32_2509 ',France
10104,1,'S32_3207 ',Spain
10116,4,'S32_3207 ',Belgium
10127,6,'S32_3207 ',USA
10142,8,'S32_3207 ',USA
10152,9,'S32_3207 ',Australia
10165,10,'S32_3207 ',Singapore
10176,11,'S32_3207 ',Italy
10184,11,'S32_3207 ',Spain
10195,11,'S32_3207 ',USA
10207,12,'S32_3207 ',USA
10220,2,'S32_3207 ',Ireland
10230,3,'S32_3207 ',Germany
10247,5,'S32_3207 ',Finland
10272,7,'S32_3207 ',USA
10282,8,'S32_3207 ',USA
10292,9,'S32_3207 ',USA
10306,10,'S32_3207 ',UK
10314,10,'S32_3207 ',Denmark
10325,11,'S32_3207 ',Norway
10336,11,'S32_3207 ',France
10350,12,'S32_3207 ',Spain
10359,12,'S32_3207 ',France
10371,1,'S32_3207 ',USA
10383,2,'S32_3207 ',Spain
10394,3,'S32_3207 ',Spain
10413,5,'S32_3207 ',USA
10103,1,'S32_3522 ',Norway
10113,3,'S32_3522 ',USA
10126,5,'S32_3522 ',Spain
10140,7,'S32_3522 ',USA
10150,9,'S32_3522 ',Singapore
10164,10,'S32_3522 ',Austria
10175,11,'S32_3522 ',UK
10183,11,'S32_3522 ',USA
10194,11,'S32_3522 ',France
10206,12,'S32_3522 ',Canada
10217,2,'S32_3522 ',Singapore
10229,3,'S32_3522 ',USA
10245,5,'S32_3522 ',USA
10258,6,'S32_3522 ',Japan
10270,7,'S32_3522 ',Australia
10281,8,'S32_3522 ',USA
10291,9,'S32_3522 ',null
10304,10,'S32_3522 ',null
10313,10,'S32_3522 ',Canada
10324,11,'S32_3522 ',USA
10348,11,'S32_3522 ',Spain
10358,12,'S32_3522 ',Spain
10370,1,'S32_3522 ',Australia
10382,2,'S32_3522 ',USA
10411,5,'S32_3522 ',null
10424,5,'S32_3522 ',Spain
10106,2,'S32_4289 ',Italy
10120,4,'S32_4289 ',Australia
10133,6,'S32_4289 ',Spain
10144,8,'S32_4289 ',Belgium
10168,10,'S32_4289 ',USA
10210,1,'S32_4289 ',Japan
10223,2,'S32_4289 ',Australia
10235,4,'S32_4289 ',Canada
10250,5,'S32_4289 ',USA
10262,6,'S32_4289 ',Spain
10275,7,'S32_4289 ',France
10284,8,'S32_4289 ',Norway
10297,9,'S32_4289 ',Ireland
10308,10,'S32_4289 ',USA
10316,11,'S32_4289 ',UK
10328,11,'S32_4289 ',Italy
10340,11,'S32_4289 ',null
10353,12,'S32_4289 ',USA
10361,12,'S32_4289 ',Australia
10375,2,'S32_4289 ',France
10388,3,'S32_4289 ',USA
10398,3,'S32_4289 ',France
10401,4,'S32_4289 ',USA
10416,5,'S32_4289 ',Italy
10108,3,'S32_4485 ',Philippines
10121,5,'S32_4485 ',France
10135,7,'S32_4485 ',USA
10145,8,'S32_4485 ',USA
10169,11,'S32_4485 ',Australia
10180,11,'S32_4485 ',null
10190,11,'S32_4485 ',Spain
10211,1,'S32_4485 ',France
10224,2,'S32_4485 ',null
10237,4,'S32_4485 ',USA
10252,5,'S32_4485 ',France
10264,6,'S32_4485 ',USA
10276,8,'S32_4485 ',USA
10285,8,'S32_4485 ',USA
10299,9,'S32_4485 ',Finland
10309,10,'S32_4485 ',Norway
10319,11,'S32_4485 ',USA
10331,11,'S32_4485 ',USA
10341,11,'S32_4485 ',Austria
10355,12,'S32_4485 ',Spain
10365,1,'S32_4485 ',USA
10375,2,'S32_4485 ',France
10390,3,'S32_4485 ',USA
10403,4,'S32_4485 ',UK
10106,2,'S50_1341 ',Italy
10120,4,'S50_1341 ',Australia
10133,6,'S50_1341 ',Spain
10143,8,'S50_1341 ',USA
10156,10,'S50_1341 ',Spain
10168,10,'S50_1341 ',USA
10199,12,'S50_1341 ',USA
10210,1,'S50_1341 ',Japan
10223,2,'S50_1341 ',Australia
10235,4,'S50_1341 ',Canada
10250,5,'S50_1341 ',USA
10262,6,'S50_1341 ',Spain
10275,7,'S50_1341 ',France
10284,8,'S50_1341 ',Norway
10296,9,'S50_1341 ',Germany
10308,10,'S50_1341 ',USA
10316,11,'S50_1341 ',UK
10328,11,'S50_1341 ',Italy
10340,11,'S50_1341 ',null
10353,12,'S50_1341 ',USA
10361,12,'S50_1341 ',Australia
10375,2,'S50_1341 ',France
10388,3,'S50_1341 ',USA
10398,3,'S50_1341 ',France
10401,4,'S50_1341 ',USA
10416,5,'S50_1341 ',Italy
10104,1,'S50_1392 ',Spain
10115,4,'S50_1392 ',USA
10127,6,'S50_1392 ',USA
10141,8,'S50_1392 ',Finland
10151,9,'S50_1392 ',Finland
10165,10,'S50_1392 ',Singapore
10176,11,'S50_1392 ',Italy
10184,11,'S50_1392 ',Spain
10195,11,'S50_1392 ',USA
10207,12,'S50_1392 ',USA
10220,2,'S50_1392 ',Ireland
10230,3,'S50_1392 ',Germany
10246,5,'S50_1392 ',Spain
10259,6,'S50_1392 ',Singapore
10271,7,'S50_1392 ',USA
10282,8,'S50_1392 ',USA
10292,9,'S50_1392 ',USA
10305,10,'S50_1392 ',USA
10314,10,'S50_1392 ',Denmark
10325,11,'S50_1392 ',Norway
10336,11,'S50_1392 ',France
10350,12,'S50_1392 ',Spain
10359,12,'S50_1392 ',France
10371,1,'S50_1392 ',USA
10383,2,'S50_1392 ',Spain
10395,3,'S50_1392 ',France
10412,5,'S50_1392 ',Spain
10425,5,'S50_1392 ',France
10104,1,'S50_1514 ',Spain
10117,4,'S50_1514 ',Singapore
10127,6,'S50_1514 ',USA
10142,8,'S50_1514 ',USA
10153,9,'S50_1514 ',Spain
10165,10,'S50_1514 ',Singapore
10176,11,'S50_1514 ',Italy
10185,11,'S50_1514 ',USA
10196,11,'S50_1514 ',USA
10208,1,'S50_1514 ',France
10220,2,'S50_1514 ',Ireland
10230,3,'S50_1514 ',Germany
10247,5,'S50_1514 ',Finland
10272,7,'S50_1514 ',USA
10282,8,'S50_1514 ',USA
10292,9,'S50_1514 ',USA
10306,10,'S50_1514 ',UK
10314,10,'S50_1514 ',Denmark
10325,11,'S50_1514 ',Norway
10337,11,'S50_1514 ',USA
10350,12,'S50_1514 ',Spain
10359,12,'S50_1514 ',France
10372,1,'S50_1514 ',Japan
10383,2,'S50_1514 ',Spain
10395,3,'S50_1514 ',France
10413,5,'S50_1514 ',USA
10108,3,'S50_4713 ',Philippines
10121,5,'S50_4713 ',France
10135,7,'S50_4713 ',USA
10145,8,'S50_4713 ',USA
10169,11,'S50_4713 ',Australia
10180,11,'S50_4713 ',null
10190,11,'S50_4713 ',Spain
10211,1,'S50_4713 ',France
10224,2,'S50_4713 ',null
10237,4,'S50_4713 ',USA
10252,5,'S50_4713 ',France
10264,6,'S50_4713 ',USA
10276,8,'S50_4713 ',USA
10285,8,'S50_4713 ',USA
10299,9,'S50_4713 ',Finland
10309,10,'S50_4713 ',Norway
10319,11,'S50_4713 ',USA
10331,11,'S50_4713 ',USA
10341,11,'S50_4713 ',Austria
10356,12,'S50_4713 ',France
10365,1,'S50_4713 ',USA
10375,2,'S50_4713 ',France
10390,3,'S50_4713 ',USA
10403,4,'S50_4713 ',UK
10105,2,S700_1138,null
10119,4,S700_1138,Austria
10129,6,S700_1138,UK
10142,8,S700_1138,USA
10153,9,S700_1138,Spain
10167,10,S700_1138,null
10177,11,S700_1138,Spain
10185,11,S700_1138,USA
10197,11,S700_1138,null
10208,1,S700_1138,France
10222,2,S700_1138,USA
10233,3,S700_1138,USA
10248,5,S700_1138,USA
10261,6,S700_1138,null
10273,7,S700_1138,Belgium
10283,8,S700_1138,Canada
10295,9,S700_1138,USA
10306,10,S700_1138,UK
10315,10,S700_1138,France
10326,11,S700_1138,null
10339,11,S700_1138,Japan
10350,12,S700_1138,Spain
10373,1,S700_1138,Finland
10385,2,S700_1138,USA
10396,3,S700_1138,USA
10414,5,S700_1138,USA
10106,2,S700_1691,Italy
10120,4,S700_1691,Australia
10133,6,S700_1691,Spain
10143,8,S700_1691,USA
10156,10,S700_1691,Spain
10168,10,S700_1691,USA
10199,12,S700_1691,USA
10210,1,S700_1691,Japan
10223,2,S700_1691,Australia
10235,4,S700_1691,Canada
10250,5,S700_1691,USA
10262,6,S700_1691,Spain
10275,7,S700_1691,France
10284,8,S700_1691,Norway
10296,9,S700_1691,Germany
10308,10,S700_1691,USA
10316,11,S700_1691,UK
10328,11,S700_1691,Italy
10340,11,S700_1691,null
10353,12,S700_1691,USA
10361,12,S700_1691,Australia
10375,2,S700_1691,France
10388,3,S700_1691,USA
10398,3,S700_1691,France
10401,4,S700_1691,USA
10416,5,S700_1691,Italy
10105,2,S700_1938,null
10117,4,S700_1938,Singapore
10128,6,S700_1938,Spain
10142,8,S700_1938,USA
10153,9,S700_1938,Spain
10166,10,S700_1938,USA
10177,11,S700_1938,Spain
10185,11,S700_1938,USA
10196,11,S700_1938,USA
10208,1,S700_1938,France
10221,2,S700_1938,Belgium
10232,3,S700_1938,UK
10248,5,S700_1938,USA
10273,7,S700_1938,Belgium
10282,8,S700_1938,USA
10293,9,S700_1938,Italy
10306,10,S700_1938,UK
10314,10,S700_1938,Denmark
10327,11,S700_1938,null
10337,11,S700_1938,USA
10350,12,S700_1938,Spain
10372,1,S700_1938,Japan
10397,3,S700_1938,France
10414,5,S700_1938,USA
10106,2,S700_2047,Italy
10119,4,S700_2047,Austria
10131,6,S700_2047,USA
10143,8,S700_2047,USA
10155,10,S700_2047,Finland
10167,10,S700_2047,null
10178,11,S700_2047,France
10186,11,S700_2047,UK
10197,11,S700_2047,null
10222,2,S700_2047,USA
10249,5,S700_2047,USA
10262,6,S700_2047,Spain
10274,7,S700_2047,USA
10283,8,S700_2047,Canada
10296,9,S700_2047,Germany
10307,10,S700_2047,USA
10316,11,S700_2047,UK
10328,11,S700_2047,Italy
10339,11,S700_2047,Japan
10352,12,S700_2047,USA
10361,12,S700_2047,Australia
10373,1,S700_2047,Finland
10386,3,S700_2047,Spain
10398,3,S700_2047,France
10400,4,S700_2047,USA
10415,5,S700_2047,Australia
10106,2,S700_2466,Italy
10120,4,S700_2466,Australia
10131,6,S700_2466,USA
10143,8,S700_2466,USA
10155,10,S700_2466,Finland
10168,10,S700_2466,USA
10178,11,S700_2466,France
10198,11,S700_2466,Philippines
10210,1,S700_2466,Japan
10222,2,S700_2466,USA
10235,4,S700_2466,Canada
10250,5,S700_2466,USA
10262,6,S700_2466,Spain
10275,7,S700_2466,France
10284,8,S700_2466,Norway
10296,9,S700_2466,Germany
10308,10,S700_2466,USA
10316,11,S700_2466,UK
10328,11,S700_2466,Italy
10340,11,S700_2466,null
10352,12,S700_2466,USA
10361,12,S700_2466,Australia
10375,2,S700_2466,France
10386,3,S700_2466,Spain
10398,3,S700_2466,France
10401,4,S700_2466,USA
10416,5,S700_2466,Italy
10105,2,S700_2610,null
10119,4,S700_2610,Austria
10129,6,S700_2610,UK
10143,8,S700_2610,USA
10154,10,S700_2610,USA
10167,10,S700_2610,null
10177,11,S700_2610,Spain
10185,11,S700_2610,USA
10197,11,S700_2610,null
10208,1,S700_2610,France
10222,2,S700_2610,USA
10233,3,S700_2610,USA
10248,5,S700_2610,USA
10261,6,S700_2610,null
10273,7,S700_2610,Belgium
10283,8,S700_2610,Canada
10295,9,S700_2610,USA
10306,10,S700_2610,UK
10316,11,S700_2610,UK
10327,11,S700_2610,null
10339,11,S700_2610,Japan
10350,12,S700_2610,Spain
10373,1,S700_2610,Finland
10386,3,S700_2610,Spain
10397,3,S700_2610,France
10414,5,S700_2610,USA
10103,1,S700_2824,Norway
10114,4,S700_2824,France
10126,5,S700_2824,Spain
10140,7,S700_2824,USA
10150,9,S700_2824,Singapore
10164,10,S700_2824,Austria
10175,11,S700_2824,UK
10183,11,S700_2824,USA
10194,11,S700_2824,France
10206,12,S700_2824,Canada
10217,2,S700_2824,Singapore
10229,3,S700_2824,USA
10245,5,S700_2824,USA
10258,6,S700_2824,Japan
10270,7,S700_2824,Australia
10281,8,S700_2824,USA
10291,9,S700_2824,null
10304,10,S700_2824,null
10313,10,S700_2824,Canada
10324,11,S700_2824,USA
10336,11,S700_2824,France
10348,11,S700_2824,Spain
10358,12,S700_2824,Spain
10371,1,S700_2824,USA
10382,2,S700_2824,USA
10411,5,S700_2824,null
10424,5,S700_2824,Spain
10106,2,S700_2834,Italy
10120,4,S700_2834,Australia
10133,6,S700_2834,Spain
10145,8,S700_2834,USA
10168,10,S700_2834,USA
10188,11,S700_2834,Norway
10210,1,S700_2834,Japan
10223,2,S700_2834,Australia
10235,4,S700_2834,Canada
10250,5,S700_2834,USA
10263,6,S700_2834,USA
10275,7,S700_2834,France
10285,8,S700_2834,USA
10297,9,S700_2834,Ireland
10308,10,S700_2834,USA
10318,11,S700_2834,USA
10328,11,S700_2834,Italy
10340,11,S700_2834,null
10353,12,S700_2834,USA
10361,12,S700_2834,Australia
10375,2,S700_2834,France
10388,3,S700_2834,USA
10398,3,S700_2834,France
10401,4,S700_2834,USA
10416,5,S700_2834,Italy
10106,2,S700_3167,Italy
10120,4,S700_3167,Australia
10143,8,S700_3167,USA
10155,10,S700_3167,Finland
10168,10,S700_3167,USA
10199,12,S700_3167,USA
10210,1,S700_3167,Japan
10223,2,S700_3167,Australia
10235,4,S700_3167,Canada
10250,5,S700_3167,USA
10262,6,S700_3167,Spain
10275,7,S700_3167,France
10284,8,S700_3167,Norway
10296,9,S700_3167,Germany
10308,10,S700_3167,USA
10316,11,S700_3167,UK
10328,11,S700_3167,Italy
10341,11,S700_3167,Austria
10353,12,S700_3167,USA
10361,12,S700_3167,Australia
10375,2,S700_3167,France
10386,3,S700_3167,Spain
10398,3,S700_3167,France
10401,4,S700_3167,USA
10416,5,S700_3167,Italy
10105,2,S700_3505,null
10118,4,S700_3505,null
10129,6,S700_3505,UK
10142,8,S700_3505,USA
10153,9,S700_3505,Spain
10167,10,S700_3505,null
10177,11,S700_3505,Spain
10185,11,S700_3505,USA
10197,11,S700_3505,null
10208,1,S700_3505,France
10222,2,S700_3505,USA
10232,3,S700_3505,UK
10248,5,S700_3505,USA
10261,6,S700_3505,null
10273,7,S700_3505,Belgium
10283,8,S700_3505,Canada
10295,9,S700_3505,USA
10306,10,S700_3505,UK
10315,10,S700_3505,France
10327,11,S700_3505,null
10337,11,S700_3505,USA
10350,12,S700_3505,Spain
10373,1,S700_3505,Finland
10386,3,S700_3505,Spain
10397,3,S700_3505,France
10414,5,S700_3505,USA
10105,2,S700_3962,null
10117,4,S700_3962,Singapore
10129,6,S700_3962,UK
10142,8,S700_3962,USA
10153,9,S700_3962,Spain
10167,10,S700_3962,null
10177,11,S700_3962,Spain
10185,11,S700_3962,USA
10197,11,S700_3962,null
10208,1,S700_3962,France
10222,2,S700_3962,USA
10232,3,S700_3962,UK
10248,5,S700_3962,USA
10261,6,S700_3962,null
10273,7,S700_3962,Belgium
10283,8,S700_3962,Canada
10294,9,S700_3962,USA
10306,10,S700_3962,UK
10315,10,S700_3962,France
10327,11,S700_3962,null
10337,11,S700_3962,USA
10350,12,S700_3962,Spain
10373,1,S700_3962,Finland
10386,3,S700_3962,Spain
10397,3,S700_3962,France
10414,5,S700_3962,USA
10106,2,S700_4002,Italy
10119,4,S700_4002,Austria
10131,6,S700_4002,USA
10143,8,S700_4002,USA
10155,10,S700_4002,Finland
10168,10,S700_4002,USA
10178,11,S700_4002,France
10198,11,S700_4002,Philippines
10210,1,S700_4002,Japan
10222,2,S700_4002,USA
10235,4,S700_4002,Canada
10250,5,S700_4002,USA
10262,6,S700_4002,Spain
10275,7,S700_4002,France
10284,8,S700_4002,Norway
10296,9,S700_4002,Germany
10308,10,S700_4002,USA
10316,11,S700_4002,UK
10328,11,S700_4002,Italy
10339,11,S700_4002,Japan
10352,12,S700_4002,USA
10361,12,S700_4002,Australia
10373,1,S700_4002,Finland
10386,3,S700_4002,Spain
10398,3,S700_4002,France
10401,4,S700_4002,USA
10416,5,S700_4002,Italy
10106,2,'S72_1253 ',Italy
10119,4,'S72_1253 ',Austria
10131,6,'S72_1253 ',USA
10143,8,'S72_1253 ',USA
10155,10,'S72_1253 ',Finland
10167,10,'S72_1253 ',null
10178,11,'S72_1253 ',France
10186,11,'S72_1253 ',UK
10197,11,'S72_1253 ',null
10222,2,'S72_1253 ',USA
10249,5,'S72_1253 ',USA
10262,6,'S72_1253 ',Spain
10274,7,'S72_1253 ',USA
10283,8,'S72_1253 ',Canada
10296,9,'S72_1253 ',Germany
10307,10,'S72_1253 ',USA
10316,11,'S72_1253 ',UK
10329,11,'S72_1253 ',USA
10339,11,'S72_1253 ',Japan
10352,12,'S72_1253 ',USA
10361,12,'S72_1253 ',Australia
10373,1,'S72_1253 ',Finland
10386,3,'S72_1253 ',Spain
10398,3,'S72_1253 ',France
10400,4,'S72_1253 ',USA
